City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Deputatskiy,RU,2020-02-20 16:57:08,69.3,139.9,-5.33,96,100,3.42
1,Rikitea,PF,2020-02-20 16:57:09,-23.12,-134.97,79.03,71,71,8.55
2,Castro,BR,2020-02-20 16:57:09,-24.79,-50.01,83.97,46,31,6.55
3,Airai,TL,2020-02-20 16:57:10,-8.93,125.41,66.87,93,99,5.66
4,Mahebourg,MU,2020-02-20 16:57:10,-20.41,57.7,78.8,78,20,3.36
5,Torbay,CA,2020-02-20 16:57:11,47.67,-52.73,23.0,62,75,32.21
6,Nikolskoye,RU,2020-02-20 16:57:11,59.7,30.79,34.0,86,90,6.71
7,Busselton,AU,2020-02-20 16:57:12,-33.65,115.33,72.0,29,0,15.26
8,Bambous Virieux,MU,2020-02-20 16:57:12,-20.34,57.76,78.8,78,20,3.36
9,Santiago De Chuco,PE,2020-02-20 16:57:13,-8.15,-78.18,58.35,60,96,3.06
10,New Norfolk,AU,2020-02-20 16:57:13,-42.78,147.06,53.6,62,75,5.82
11,Longyearbyen,SJ,2020-02-20 16:57:14,78.22,15.64,8.6,55,40,21.92
12,Srednekolymsk,RU,2020-02-20 16:57:14,67.45,153.68,-17.59,96,95,4.99
13,Atuona,PF,2020-02-20 16:57:15,-9.8,-139.03,81.52,76,27,21.16
14,Vaini,TO,2020-02-20 16:57:15,-21.2,-175.2,71.6,88,20,4.7
15,Lorengau,PG,2020-02-20 16:57:16,-2.02,147.27,83.37,76,87,13.09
16,Carnarvon,AU,2020-02-20 16:57:17,-24.87,113.63,82.4,58,40,14.99
17,Cabo San Lucas,MX,2020-02-20 16:53:25,22.89,-109.91,80.01,47,5,4.7
18,East London,ZA,2020-02-20 16:57:18,-33.02,27.91,73.4,88,40,25.28
19,Tuktoyaktuk,CA,2020-02-20 16:57:18,69.45,-133.04,1.4,84,90,8.05
20,Provideniya,RU,2020-02-20 16:57:19,64.38,-173.3,-15.9,86,0,12.26
21,Khasan,RU,2020-02-20 16:57:19,42.43,130.64,23.52,90,57,2.3
22,Bilibino,RU,2020-02-20 16:57:20,68.05,166.44,-25.06,98,100,1.19
23,Luanda,AO,2020-02-20 16:55:02,-8.84,13.23,87.8,66,20,11.41
24,Lebu,CL,2020-02-20 16:57:21,-37.62,-73.65,79.65,25,0,7.67
25,Annau,TM,2020-02-20 16:57:22,37.89,58.52,48.2,66,75,9.17
26,Norman Wells,CA,2020-02-20 16:57:23,65.28,-126.83,8.6,84,75,2.24
27,Lavrentiya,RU,2020-02-20 16:57:23,65.58,-171.0,-16.08,86,0,7.94
28,Vila Velha,BR,2020-02-20 16:57:24,-20.33,-40.29,89.6,62,20,16.11
29,Mjolby,SE,2020-02-20 16:57:25,58.33,15.12,39.2,93,75,14.99
30,Cape Town,ZA,2020-02-20 16:57:25,-33.93,18.42,72.0,64,20,25.28
31,Ha Tinh,VN,2020-02-20 16:56:00,18.33,105.9,69.93,89,36,1.77
32,Gushikawa,JP,2020-02-20 16:57:26,26.35,127.87,64.4,76,1,8.05
33,Inhapim,BR,2020-02-20 16:57:26,-19.55,-42.12,87.8,58,75,4.7
34,Pangnirtung,CA,2020-02-20 16:57:27,66.15,-65.71,-31.0,66,20,3.36
35,Upernavik,GL,2020-02-20 16:57:28,72.79,-56.15,-8.39,99,100,3.91
36,Kodiak,US,2020-02-20 16:57:29,57.79,-152.41,35.6,87,20,8.05
37,Ust-Charyshskaya Pristan,RU,2020-02-20 16:57:29,52.39,83.66,26.44,75,100,18.61
38,Corinth,GR,2020-02-20 16:55:47,37.94,22.96,54.0,81,75,6.93
39,Outjo,NA,2020-02-20 16:57:30,-20.12,16.15,73.4,78,61,2.24
40,Mataura,NZ,2020-02-20 16:57:31,-46.19,168.86,63.0,84,100,8.25
41,Punta Arenas,CL,2020-02-20 16:55:47,-53.15,-70.92,57.2,47,36,21.92
42,Arraial Do Cabo,BR,2020-02-20 16:57:32,-22.97,-42.03,93.2,59,20,12.75
43,Sibolga,ID,2020-02-20 16:56:29,1.74,98.78,70.59,93,0,3.76
44,Hermanus,ZA,2020-02-20 16:57:33,-34.42,19.23,72.0,77,0,3.0
45,Butaritari,KI,2020-02-20 16:57:35,3.07,172.79,82.89,81,100,15.23
46,Orlik,RU,2020-02-20 16:57:36,52.52,99.83,-9.44,86,88,3.31
47,Mahon,ES,2020-02-20 16:57:36,39.89,4.27,55.4,71,20,4.7
48,Qaanaaq,GL,2020-02-20 16:57:36,77.48,-69.36,-14.98,60,0,4.74
49,Saint Anthony,US,2020-02-20 16:57:37,45.02,-93.22,9.0,54,1,8.05
50,Madimba,TZ,2020-02-20 16:57:37,-10.4,40.33,78.8,88,40,6.93
51,Barrow,US,2020-02-20 16:57:38,71.29,-156.79,-5.8,76,90,4.7
52,Scottsboro,US,2020-02-20 16:55:18,34.67,-86.03,39.99,100,75,9.17
53,Hithadhoo,MV,2020-02-20 16:57:39,-0.6,73.08,83.43,77,37,14.07
54,Tekirdag,TR,2020-02-20 16:56:30,40.98,27.51,44.01,93,75,17.22
55,Thompson,CA,2020-02-20 16:57:40,55.74,-97.86,6.8,71,40,9.17
56,Meulaboh,ID,2020-02-20 16:57:40,4.14,96.13,83.19,74,4,4.23
57,Mikkeli,FI,2020-02-20 16:57:41,61.67,27.25,24.8,85,25,7.14
58,Faanui,PF,2020-02-20 16:57:41,-16.48,-151.75,82.13,79,100,18.66
59,Port Alfred,ZA,2020-02-20 16:57:42,-33.59,26.89,71.01,91,24,4.0
60,Puerto Ayora,EC,2020-02-20 16:55:59,-0.74,-90.35,86.0,66,40,16.11
61,Saint-Philippe,RE,2020-02-20 16:57:43,-21.36,55.77,78.8,69,1,16.11
62,Iskitim,RU,2020-02-20 16:57:33,54.64,83.3,24.8,85,90,15.66
63,Zhuhai,CN,2020-02-20 16:57:44,22.28,113.57,64.4,68,0,10.29
64,Plaridel,PH,2020-02-20 16:57:45,14.89,120.86,77.0,57,40,5.82
65,Albany,US,2020-02-20 16:57:45,42.6,-73.97,30.99,50,75,12.75
66,Half Moon Bay,US,2020-02-20 16:56:06,37.46,-122.43,55.0,93,1,3.27
67,Shimoda,JP,2020-02-20 16:57:47,34.67,138.95,46.0,87,4,1.99
68,Bluff,NZ,2020-02-20 16:57:48,-46.6,168.33,63.0,84,100,6.6
69,Stavyshche,UA,2020-02-20 16:57:48,50.4,29.53,42.01,90,75,2.24
70,Trinidad,BO,2020-02-20 16:57:49,-14.83,-64.9,87.8,74,75,9.17
71,Severo-Kurilsk,RU,2020-02-20 16:57:49,50.68,156.12,18.39,92,99,19.93
72,Bredasdorp,ZA,2020-02-20 16:57:50,-34.53,20.04,73.4,53,4,12.75
73,Grindavik,IS,2020-02-20 16:57:50,63.84,-22.43,33.8,74,75,20.8
74,Kaitangata,NZ,2020-02-20 16:57:51,-46.28,169.85,60.01,91,100,1.99
75,Wanning,CN,2020-02-20 16:57:51,18.8,110.4,68.49,84,34,9.46
76,Hilo,US,2020-02-20 16:57:52,19.73,-155.09,70.0,77,75,6.93
77,Khatanga,RU,2020-02-20 16:57:52,71.97,102.5,0.91,84,94,6.96
78,Ushuaia,AR,2020-02-20 16:57:03,-54.8,-68.3,53.6,50,85,10.29
79,Anadyr,RU,2020-02-20 16:57:53,64.75,177.48,-20.0,68,0,6.71
80,Osoyoos,CA,2020-02-20 16:57:54,49.03,-119.45,28.99,85,5,3.36
81,Ilulissat,GL,2020-02-20 16:57:54,69.22,-51.1,1.4,64,40,10.29
82,Malatya,TR,2020-02-20 16:57:55,38.5,38.0,39.2,86,75,4.7
83,Talnakh,RU,2020-02-20 16:57:55,69.49,88.4,15.8,92,75,8.95
84,Jamestown,US,2020-02-20 16:54:59,42.1,-79.24,24.8,57,75,12.75
85,Suez,EG,2020-02-20 16:57:56,29.97,32.53,60.03,44,0,2.82
86,Ahipara,NZ,2020-02-20 16:57:57,-35.17,173.17,62.01,100,98,7.83
87,Moranbah,AU,2020-02-20 16:57:57,-22.0,148.05,78.96,74,0,2.37
88,Charters Towers,AU,2020-02-20 16:57:57,-20.1,146.27,77.09,87,59,5.12
89,Mount Gambier,AU,2020-02-20 16:57:58,-37.83,140.77,53.6,87,40,4.7
90,Lasa,IT,2020-02-20 16:57:59,46.62,10.7,55.4,50,20,11.41
91,Caborca,MX,2020-02-20 16:57:59,30.58,-111.1,71.91,21,0,4.23
92,Hualmay,PE,2020-02-20 16:58:00,-11.1,-77.61,81.03,60,100,10.71
93,Kolvereid,NO,2020-02-20 16:58:00,64.87,11.6,39.2,64,75,12.75
94,Jumla,NP,2020-02-20 16:58:01,29.27,82.18,31.77,73,17,5.21
95,Sao Filipe,CV,2020-02-20 16:58:02,14.9,-24.5,72.5,70,5,16.11
96,Saint George,US,2020-02-20 16:58:03,37.1,-113.58,43.0,24,1,11.41
97,Sao Joao Da Barra,BR,2020-02-20 16:58:03,-21.64,-41.05,91.4,49,20,9.17
98,Zyryanka,RU,2020-02-20 16:58:04,65.75,150.85,-21.51,90,26,9.37
99,Mumford,GH,2020-02-20 16:58:04,5.26,-0.76,83.3,72,55,9.93
100,Port Lincoln,AU,2020-02-20 16:58:05,-34.73,135.87,60.73,73,94,14.92
101,Sitka,US,2020-02-20 16:58:05,57.05,-135.33,39.2,94,90,17.22
102,Opuwo,NA,2020-02-20 16:58:06,-18.06,13.84,77.11,22,93,10.29
103,Codrington,AU,2020-02-20 16:58:06,-38.27,141.97,59.36,75,49,15.21
104,Ribeira Grande,PT,2020-02-20 16:58:07,38.52,-28.7,59.0,58,20,8.05
105,Smithers,CA,2020-02-20 16:58:07,54.78,-127.17,14.0,92,20,3.47
106,Kolda,SN,2020-02-20 16:58:08,12.88,-14.95,102.79,5,80,4.23
107,Almazar,UZ,2020-02-20 16:58:08,40.32,69.01,41.0,47,0,11.18
108,Strezhevoy,RU,2020-02-20 16:58:09,60.73,77.59,30.2,92,40,6.71
109,Stokmarknes,NO,2020-02-20 16:58:09,68.56,14.91,35.6,55,100,20.8
110,Pimpri,IN,2020-02-20 16:58:10,18.62,73.8,73.78,43,3,7.07
111,Mar Del Plata,AR,2020-02-20 16:57:07,-38.0,-57.56,66.0,55,40,16.11
112,Cherskiy,RU,2020-02-20 16:58:11,68.75,161.3,-16.31,97,97,6.93
113,Richards Bay,ZA,2020-02-20 16:58:12,-28.78,32.04,80.15,86,44,11.36
114,Abapo,BO,2020-02-20 16:58:12,-18.83,-63.47,74.66,90,100,4.88
115,Sillamae,EE,2020-02-20 16:58:12,59.4,27.75,35.74,89,98,7.09
116,Tiksi,RU,2020-02-20 16:58:13,71.69,128.87,-1.34,85,100,13.29
117,Zeya,RU,2020-02-20 16:58:13,53.75,127.27,-14.12,84,0,2.8
118,Chokurdakh,RU,2020-02-20 16:58:14,70.63,147.92,-13.31,95,92,4.92
119,Aklavik,CA,2020-02-20 16:56:02,68.22,-135.01,5.0,84,40,4.7
120,Shingu,JP,2020-02-20 16:58:15,33.73,135.98,47.16,65,0,6.51
121,Tefe,BR,2020-02-20 16:53:31,-3.35,-64.71,86.0,74,75,8.05
122,Souillac,MU,2020-02-20 16:58:17,-20.52,57.52,78.8,78,20,3.36
123,Phan Thiet,VN,2020-02-20 16:58:17,10.93,108.1,64.85,82,0,4.85
124,Hambantota,LK,2020-02-20 16:58:18,6.12,81.12,80.6,80,0,24.16
125,Tokur,RU,2020-02-20 16:58:18,53.13,132.9,-14.75,99,100,1.74
126,Kieta,PG,2020-02-20 16:58:19,-6.22,155.63,80.92,75,99,4.38
127,Dikson,RU,2020-02-20 16:58:19,73.51,80.55,-0.17,99,93,13.33
128,Barabai,ID,2020-02-20 16:58:20,-2.58,115.38,74.14,92,100,1.36
129,Kaduna,NG,2020-02-20 16:58:21,10.52,7.44,85.73,14,0,9.82
130,Olinda,BR,2020-02-20 16:58:21,-8.01,-34.86,86.0,66,75,5.82
131,Kavieng,PG,2020-02-20 16:58:22,-2.57,150.8,82.99,76,75,10.78
132,Gwadar,PK,2020-02-20 16:58:22,25.12,62.33,73.74,64,30,9.1
133,Havoysund,NO,2020-02-20 16:58:22,71.0,24.66,21.2,73,100,20.8
134,Avarua,CK,2020-02-20 16:58:23,-21.21,-159.78,77.0,94,100,8.05
135,Dunedin,NZ,2020-02-20 16:58:23,-45.87,170.5,60.01,94,100,1.01
136,Batagay-Alyta,RU,2020-02-20 16:58:24,67.8,130.41,-2.02,82,100,6.13
137,Yellowknife,CA,2020-02-20 16:55:03,62.46,-114.35,27.0,73,20,11.41
138,Dilla,ET,2020-02-20 16:58:25,6.41,38.31,58.28,67,100,5.46
139,Port Elizabeth,ZA,2020-02-20 16:58:25,-33.92,25.57,73.4,83,75,16.11
140,Maceio,BR,2020-02-20 16:58:26,-9.67,-35.74,73.4,94,75,5.82
141,Vidim,RU,2020-02-20 16:58:26,56.41,103.11,18.46,94,100,8.52
142,Hobart,AU,2020-02-20 16:58:27,-42.88,147.33,53.6,62,75,5.82
143,Leningradskiy,RU,2020-02-20 16:58:27,69.38,178.42,-7.11,93,100,18.86
144,Vao,NC,2020-02-20 16:58:28,-22.67,167.48,78.89,74,0,8.63
145,Porto Novo,BJ,2020-02-20 16:58:28,6.5,2.6,89.6,70,40,12.75
146,Naryan-Mar,RU,2020-02-20 16:58:29,67.67,53.09,8.96,86,5,9.19
147,Alenquer,BR,2020-02-20 16:56:16,-1.94,-54.74,78.8,88,90,2.24
148,Narsaq,GL,2020-02-20 16:58:31,60.92,-46.05,28.4,36,75,28.86
149,Kushima,JP,2020-02-20 16:58:31,31.46,131.23,42.89,87,0,2.53
150,Victoria,HK,2020-02-20 16:55:19,22.29,114.16,64.4,68,0,12.75
151,Eura,FI,2020-02-20 16:58:32,61.13,22.08,33.01,86,100,10.29
152,Agadir,MA,2020-02-20 16:58:33,30.42,-9.6,69.8,60,20,16.11
153,Wajir,KE,2020-02-20 16:58:33,1.75,40.06,95.05,28,88,8.16
154,Nurota,UZ,2020-02-20 16:58:34,40.56,65.69,44.6,65,99,4.7
155,Saint-Augustin,CA,2020-02-20 16:58:34,51.23,-58.65,-5.62,73,2,20.47
156,Bunia,CD,2020-02-20 16:53:43,1.57,30.25,78.28,63,21,4.18
157,Manadhoo,MV,2020-02-20 16:58:35,5.77,73.38,81.32,75,6,15.5
158,Yangambi,CD,2020-02-20 16:58:36,0.81,24.43,78.3,69,76,3.29
159,Matay,EG,2020-02-20 16:58:36,28.42,30.78,52.25,49,0,2.28
160,Bom Jardim,BR,2020-02-20 16:58:36,-7.8,-35.59,82.4,61,75,10.29
161,Vallenar,CL,2020-02-20 16:58:37,-28.57,-70.76,71.62,54,2,12.35
162,Golden,US,2020-02-20 16:58:37,39.76,-105.22,25.0,57,1,5.1
163,Emirdag,TR,2020-02-20 16:58:38,39.02,31.15,39.6,88,87,3.13
164,Pahrump,US,2020-02-20 16:56:08,36.21,-115.98,52.0,25,0,4.74
165,Rocha,UY,2020-02-20 16:58:26,-34.48,-54.33,68.79,42,0,21.43
166,Canavieiras,BR,2020-02-20 16:58:40,-15.68,-38.95,87.8,74,40,8.05
167,Margate,GB,2020-02-20 16:58:41,51.38,1.39,45.0,87,20,10.29
168,Coihaique,CL,2020-02-20 16:58:41,-45.58,-72.07,60.8,54,0,9.17
169,Moerai,PF,2020-02-20 16:58:42,-22.43,-151.33,81.23,81,100,16.08
170,Batagay,RU,2020-02-20 16:58:42,67.63,134.63,-13.65,84,100,4.74
171,Damietta,EG,2020-02-20 16:58:42,31.42,31.81,64.4,59,40,8.05
172,Shchigry,RU,2020-02-20 16:58:43,51.88,36.9,37.4,69,3,2.24
173,Saskylakh,RU,2020-02-20 16:58:43,71.92,114.08,-18.71,99,24,3.44
174,Yurla,RU,2020-02-20 16:58:44,59.33,54.32,30.27,94,100,7.05
175,Morondava,MG,2020-02-20 16:58:45,-20.28,44.28,77.67,92,68,2.55
176,Abu Dhabi,AE,2020-02-20 16:58:45,24.47,54.37,77.0,57,75,3.36
177,Yumen,CN,2020-02-20 16:58:46,40.28,97.2,21.56,50,79,12.68
178,Cabo Rojo,PR,2020-02-20 16:58:47,18.09,-67.15,86.0,59,1,21.92
179,Bengkulu,ID,2020-02-20 16:58:47,-3.8,102.27,73.6,90,92,4.25
180,Touros,BR,2020-02-20 16:56:02,-5.2,-35.46,77.0,94,90,11.41
181,Oshikango,NA,2020-02-20 16:58:48,-17.4,15.88,78.8,65,75,8.05
182,Mayo,US,2020-02-20 16:58:49,38.89,-76.51,39.99,37,40,5.82
183,Umm Lajj,SA,2020-02-20 16:58:49,25.02,37.27,62.35,53,0,9.08
184,Bontang,ID,2020-02-20 16:58:50,0.13,117.5,79.63,83,100,14.14
185,Santa Rosalia,MX,2020-02-20 16:58:50,27.32,-112.28,73.49,21,1,4.14
186,Grand-Santi,GF,2020-02-20 16:58:51,4.25,-54.38,90.88,42,76,5.23
187,Santa Cruz Do Rio Pardo,BR,2020-02-20 16:58:51,-22.9,-49.63,78.91,88,100,3.76
188,Cabanas,CU,2020-02-20 16:58:52,22.98,-82.92,84.2,62,40,10.29
189,Lima,PE,2020-02-20 16:58:52,-12.04,-77.03,80.6,74,94,8.05
190,Ponta Do Sol,PT,2020-02-20 16:58:52,32.67,-17.1,66.2,48,20,10.29
191,Ouadda,CF,2020-02-20 16:58:53,8.08,22.4,81.5,25,16,6.13
192,Naze,JP,2020-02-20 16:58:53,28.37,129.48,60.8,77,90,6.93
193,Kapaa,US,2020-02-20 16:58:54,22.08,-159.32,73.4,73,40,24.16
194,Christchurch,NZ,2020-02-20 16:56:01,-43.53,172.63,70.0,93,56,10.29
195,Barra Patuca,HN,2020-02-20 16:58:55,15.8,-84.28,80.44,79,9,14.23
196,Contai,IN,2020-02-20 16:58:55,21.78,87.75,69.85,70,6,6.06
197,Avera,US,2020-02-20 16:58:56,33.19,-82.53,44.6,93,90,11.41
198,Bathsheba,BB,2020-02-20 16:58:56,13.22,-59.52,84.2,58,40,24.16
199,Hofn,IS,2020-02-20 16:58:56,64.25,-15.21,37.4,64,20,19.46
200,Mosquera,CO,2020-02-20 16:58:57,4.71,-74.23,68.43,52,98,5.53
201,Krasnoselkup,RU,2020-02-20 16:58:57,65.7,82.47,26.13,97,100,4.68
202,Puerto Leguizamo,CO,2020-02-20 16:58:58,-0.19,-74.78,95.0,44,52,2.64
203,Cabedelo,BR,2020-02-20 16:58:59,-6.98,-34.83,75.2,100,90,11.41
204,Chuy,UY,2020-02-20 16:58:59,-33.7,-53.46,75.56,34,0,16.04
205,Olovyannaya,RU,2020-02-20 16:59:00,50.95,115.57,2.39,90,100,5.44
206,Polovinnoye,RU,2020-02-20 16:59:00,54.79,65.99,26.44,94,100,8.55
207,Olga,RU,2020-02-20 16:59:01,43.74,135.29,28.15,58,1,10.45
208,Constitucion,CL,2020-02-20 16:59:01,-35.33,-72.42,70.68,35,0,5.08
209,Zhigansk,RU,2020-02-20 16:59:02,66.77,123.37,-6.72,96,100,23.31
210,Dongsheng,CN,2020-02-20 16:59:02,39.82,109.98,23.27,45,43,15.26
211,Callaway,US,2020-02-20 16:59:03,30.15,-85.57,70.0,83,90,16.11
212,Bandarbeyla,SO,2020-02-20 16:59:03,9.49,50.81,77.56,79,54,12.57
213,Ios,GR,2020-02-20 16:59:04,36.73,25.28,59.0,67,0,5.82
214,Alto Araguaia,BR,2020-02-20 16:59:04,-17.31,-53.22,82.2,69,100,6.13
215,Westport,US,2020-02-20 16:54:16,41.14,-73.36,36.0,34,1,4.7
216,Sur,OM,2020-02-20 16:59:05,22.57,59.53,72.1,42,65,12.57
217,Marsh Harbour,BS,2020-02-20 16:59:06,26.54,-77.06,75.83,75,0,12.03
218,Kawalu,ID,2020-02-20 16:59:07,-7.38,108.21,71.29,90,99,2.21
219,Mogok,MM,2020-02-20 16:59:07,22.92,96.5,62.47,35,21,3.53
220,Yulara,AU,2020-02-20 16:59:08,-25.24,130.99,82.4,14,31,12.75
221,Phalaborwa,ZA,2020-02-20 16:59:08,-23.94,31.14,82.6,60,79,5.48
222,Muscat,OM,2020-02-20 16:59:08,23.61,58.59,75.2,83,54,10.29
223,Kununurra,AU,2020-02-20 16:59:09,-15.77,128.73,80.6,74,98,8.05
224,Buraydah,SA,2020-02-20 16:59:09,26.33,43.98,64.4,45,0,4.7
225,Tucumcari,US,2020-02-20 16:59:10,35.17,-103.72,28.4,63,90,11.41
226,Clyde River,CA,2020-02-20 16:59:10,70.47,-68.59,-11.2,76,40,19.46
227,Okha,RU,2020-02-20 16:59:11,53.57,142.95,4.08,90,100,8.97
228,Geraldton,AU,2020-02-20 16:59:11,-28.77,114.6,77.0,69,40,12.75
229,Agucadoura,PT,2020-02-20 16:59:12,41.43,-8.78,61.0,67,2,4.7
230,San Juan De Uraba,CO,2020-02-20 16:59:12,8.76,-76.53,81.23,79,32,5.46
231,Manacapuru,BR,2020-02-20 16:59:13,-3.3,-60.62,84.2,70,75,6.93
232,Jalu,LY,2020-02-20 16:59:13,29.03,21.55,60.57,57,60,11.34
233,Ewa Beach,US,2020-02-20 16:59:14,21.32,-158.01,71.6,56,1,10.29
234,Juybar,IR,2020-02-20 16:59:14,36.64,52.91,48.2,93,90,9.17
235,Yelkhovka,RU,2020-02-20 16:59:15,53.87,50.28,35.6,69,83,4.47
236,Ibia,BR,2020-02-20 16:59:15,-19.48,-46.54,87.01,58,75,5.82
237,Kanel,SN,2020-02-20 16:59:16,15.49,-13.18,100.4,16,59,2.24
238,Elhovo,BG,2020-02-20 16:59:16,42.17,26.57,44.6,81,90,11.41
239,Cheremnoye,RU,2020-02-20 16:59:17,53.17,83.21,26.6,73,75,15.66
240,Aksu,CN,2020-02-20 16:59:17,41.12,80.26,32.11,43,0,3.91
241,Whitehorse,CA,2020-02-20 16:59:18,60.72,-135.05,26.01,73,75,12.75
242,Shunyi,CN,2020-02-20 16:55:39,40.12,116.65,37.0,92,100,2.24
243,Barcelos,PT,2020-02-20 16:58:27,41.54,-8.62,61.0,67,0,4.7
244,Manitouwadge,CA,2020-02-20 16:59:19,49.12,-85.84,10.4,78,75,10.29
245,Gweru,ZW,2020-02-20 16:59:19,-19.45,29.82,68.05,61,25,3.96
246,Biltine,TD,2020-02-20 16:59:20,14.53,20.92,79.77,18,0,8.66
247,Nemuro,JP,2020-02-20 16:59:20,43.32,145.57,25.77,76,14,11.27
248,Sarakhs,IR,2020-02-20 16:59:21,36.54,61.16,55.4,58,100,13.44
249,Vaasa,FI,2020-02-20 16:59:22,63.08,21.67,30.2,68,100,13.87
250,Monrovia,LR,2020-02-20 16:57:14,6.3,-10.8,93.2,59,75,13.87
251,Spencer,US,2020-02-20 16:59:22,43.14,-95.14,12.0,66,1,6.93
252,Pisco,PE,2020-02-20 16:59:23,-13.7,-76.22,79.0,30,90,10.29
253,Kamensk-Uralskiy,RU,2020-02-20 16:56:27,56.42,61.93,27.9,91,100,8.32
254,Bethel,US,2020-02-20 16:59:24,41.37,-73.41,36.0,42,1,8.05
255,Kampene,CD,2020-02-20 16:59:24,-3.6,26.67,72.64,94,76,1.74
256,Lagoa,PT,2020-02-20 16:59:25,39.05,-27.98,56.7,61,22,9.93
257,Todos Santos,MX,2020-02-20 16:59:25,23.45,-110.22,81.0,47,5,4.7
258,Luderitz,NA,2020-02-20 16:59:26,-26.65,15.16,75.2,64,0,27.51
259,Nizhnevartovsk,RU,2020-02-20 16:59:27,60.93,76.55,30.2,92,40,6.71
260,Soe,ID,2020-02-20 16:59:28,-9.86,124.28,75.27,86,100,4.16
261,Atar,MR,2020-02-20 16:59:29,20.52,-13.05,90.21,7,0,7.18
262,Pevek,RU,2020-02-20 16:59:30,69.7,170.31,-8.57,98,100,6.11
263,Kaeo,NZ,2020-02-20 16:59:31,-35.1,173.78,62.01,100,71,2.57
264,Jiwani,PK,2020-02-20 16:59:32,25.05,61.74,73.13,64,22,6.8
265,Salalah,OM,2020-02-20 16:59:32,17.02,54.09,77.0,73,40,6.93
266,Acarau,BR,2020-02-20 16:59:33,-2.89,-40.12,82.29,77,100,8.9
267,Henderson,US,2020-02-20 16:54:41,36.04,-114.98,50.0,16,1,11.41
268,Lompoc,US,2020-02-20 16:59:00,34.64,-120.46,53.6,93,1,3.2
269,Termoli,IT,2020-02-20 16:59:34,41.99,14.99,48.0,50,0,3.0
270,Georgetown,MY,2020-02-20 16:59:35,5.41,100.34,82.4,74,20,3.36
271,Mana,GF,2020-02-20 16:59:35,5.66,-53.78,84.97,53,78,7.18
272,Qom,IR,2020-02-20 16:59:36,34.64,50.88,48.06,64,100,10.27
273,Keti Bandar,PK,2020-02-20 16:59:36,24.14,67.45,70.99,34,0,7.38
274,Najran,SA,2020-02-20 16:59:37,17.49,44.13,84.2,17,20,9.17
275,Verkhnevilyuysk,RU,2020-02-20 16:59:37,63.45,120.32,10.6,95,100,5.99
276,Laela,TZ,2020-02-20 16:59:38,-8.57,32.05,63.91,91,83,1.48
277,Tevaitoa,PF,2020-02-20 16:59:38,-16.78,-151.5,82.98,77,100,18.68
278,Kharp,RU,2020-02-20 16:59:39,66.8,65.81,17.29,96,100,5.79
279,Vila Franca Do Campo,PT,2020-02-20 16:59:40,37.72,-25.43,57.2,58,20,12.75
